id,path
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/extractor/MojoDescriptorExtractor.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/extractor/MojoDescriptorExtractor.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/BeanGenerator.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/BeanGenerator.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/Generator.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/Generator.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/jelly/JellyHarnessGenerator.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/jelly/JellyHarnessGenerator.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/PluginDescriptorGenerator.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/PluginDescriptorGenerator.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/PluginXdocGenerator.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/PluginXdocGenerator.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/PrettyPrintXMLWriter.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/generator/PrettyPrintXMLWriter.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/PluginToolsException.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/PluginToolsException.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/scanner/DefaultMojoScanner.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/scanner/DefaultMojoScanner.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/scanner/MojoScanner.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/scanner/MojoScanner.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/util/PluginUtils.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/main/java/org/apache/maven/tools/plugin/util/PluginUtils.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/generator/AbstractGeneratorTestCase.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/generator/AbstractGeneratorTestCase.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/generator/PluginDescriptorGeneratorTest.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/generator/PluginDescriptorGeneratorTest.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/generator/PluginXdocGeneratorTest.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/generator/PluginXdocGeneratorTest.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/scanner/DefaultMojoScannerTest.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/scanner/DefaultMojoScannerTest.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/scanner/TestExtractor.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/scanner/TestExtractor.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/util/PluginUtilsTest.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/util/PluginUtilsTest.java
sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/util/TestUtils.java,sourceCode/maven-plugin-tools/maven-plugin-tools-api/src/test/java/org/apache/maven/tools/plugin/util/TestUtils.java
sourceCode/maven-plugin-tools/maven-plugin-tools-beanshell/src/main/java/org/apache/maven/tools/plugin/extractor/beanshell/BeanshellMojoDescriptorExtractor.java,sourceCode/maven-plugin-tools/maven-plugin-tools-beanshell/src/main/java/org/apache/maven/tools/plugin/extractor/beanshell/BeanshellMojoDescriptorExtractor.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/main/java/org/apache/maven/tools/plugin/extractor/java/JavaMojoDescriptorExtractor.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/main/java/org/apache/maven/tools/plugin/extractor/java/JavaMojoDescriptorExtractor.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/java/org/apache/maven/tools/plugin/extractor/java/JavaMojoDescriptorExtractorTest.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/java/org/apache/maven/tools/plugin/extractor/java/JavaMojoDescriptorExtractorTest.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source/JavaExtractorTestOne.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source/JavaExtractorTestOne.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source/JavaExtractorTestTwo.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source/JavaExtractorTestTwo.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source2/Bla.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source2/Bla.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source2/JavaExtractorTestThree.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source2/JavaExtractorTestThree.java
sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source2/sub/MyBla.java,sourceCode/maven-plugin-tools/maven-plugin-tools-java/src/test/resources/source2/sub/MyBla.java
sourceCode/maven-plugin-tools/maven-plugin-tools-marmalade/src/main/java/org/apache/maven/tools/plugin/extractor/marmalade/MarmaladeMojoDescriptorExtractor.java,sourceCode/maven-plugin-tools/maven-plugin-tools-marmalade/src/main/java/org/apache/maven/tools/plugin/extractor/marmalade/MarmaladeMojoDescriptorExtractor.java
sourceCode/maven-plugin-tools/maven-plugin-tools-marmalade/src/test/java/org/apache/maven/tools/plugin/extractor/marmalade/MarmaladeMojoDescriptorExtractorTest.java,sourceCode/maven-plugin-tools/maven-plugin-tools-marmalade/src/test/java/org/apache/maven/tools/plugin/extractor/marmalade/MarmaladeMojoDescriptorExtractorTest.java
sourceCode/maven-plugin-tools/maven-plugin-tools-model/src/main/java/org/apache/maven/plugin/tools/model/PluginMetadataParseException.java,sourceCode/maven-plugin-tools/maven-plugin-tools-model/src/main/java/org/apache/maven/plugin/tools/model/PluginMetadataParseException.java
sourceCode/maven-plugin-tools/maven-plugin-tools-model/src/main/java/org/apache/maven/plugin/tools/model/PluginMetadataParser.java,sourceCode/maven-plugin-tools/maven-plugin-tools-model/src/main/java/org/apache/maven/plugin/tools/model/PluginMetadataParser.java
sourceCode/maven-plugin-tools/maven-plugin-tools-pluggy/src/main/java/org/apache/maven/tools/plugin/pluggy/Main.java,sourceCode/maven-plugin-tools/maven-plugin-tools-pluggy/src/main/java/org/apache/maven/tools/plugin/pluggy/Main.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/AbstractGenerator.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/AbstractGenerator.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/BeanGenerator.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/BeanGenerator.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/Generator.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/Generator.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/InvalidParameterException.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/InvalidParameterException.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/jelly/JellyHarnessGenerator.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/jelly/JellyHarnessGenerator.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/Main.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/Main.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/PluginDescriptorGenerator.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/PluginDescriptorGenerator.java
sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/PluginXdocGenerator.java,sourceCode/maven-plugin-tools/src/main/java/org/apache/maven/plugin/generator/PluginXdocGenerator.java
sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/AbstractGeneratorTestCase.java,sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/AbstractGeneratorTestCase.java
sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/BeanGeneratorTest.java,sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/BeanGeneratorTest.java
sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/jelly/JellyHarnessGeneratorTest.java,sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/jelly/JellyHarnessGeneratorTest.java
sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/PluginDescriptorGeneratorTest.java,sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/PluginDescriptorGeneratorTest.java
sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/PluginXdocGeneratorTest.java,sourceCode/maven-plugin-tools/src/test/java/org/apache/maven/plugin/generator/PluginXdocGeneratorTest.java
sourceCode/maven-plugin-tools/src/test/resources/source/IdeaMojoOne.java,sourceCode/maven-plugin-tools/src/test/resources/source/IdeaMojoOne.java
sourceCode/maven-plugin-tools/src/test/resources/source/IdeaMojoTwo.java,sourceCode/maven-plugin-tools/src/test/resources/source/IdeaMojoTwo.java
sourceCode/maven-plugins/maven-ant-plugin/src/main/java/org/apache/maven/plugin/ant/AntBuildWriter.java,sourceCode/maven-plugins/maven-ant-plugin/src/main/java/org/apache/maven/plugin/ant/AntBuildWriter.java
sourceCode/maven-plugins/maven-ant-plugin/src/main/java/org/apache/maven/plugin/ant/AntMojo.java,sourceCode/maven-plugins/maven-ant-plugin/src/main/java/org/apache/maven/plugin/ant/AntMojo.java
sourceCode/maven-plugins/maven-ant-plugin/src/main/java/org/apache/maven/plugin/ant/AntPluginException.java,sourceCode/maven-plugins/maven-ant-plugin/src/main/java/org/apache/maven/plugin/ant/AntPluginException.java
sourceCode/maven-plugins/maven-antlr-plugin/src/main/java/org/apache/maven/plugin/antlr/AntlrPlugin.java,sourceCode/maven-plugins/maven-antlr-plugin/src/main/java/org/apache/maven/plugin/antlr/AntlrPlugin.java
sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/AbstractAntMojo.java,sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/AbstractAntMojo.java
sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/AntPropertyHelper.java,sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/AntPropertyHelper.java
sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/AntRunMojo.java,sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/AntRunMojo.java
sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/components/AntTargetConverter.java,sourceCode/maven-plugins/maven-antrun-plugin/src/main/java/org/apache/maven/plugin/antrun/components/AntTargetConverter.java
sourceCode/maven-plugins/maven-assemble-plugin/src/main/java/org/apache/maven/plugin/assemble/AssembleMojo.java,sourceCode/maven-plugins/maven-assemble-plugin/src/main/java/org/apache/maven/plugin/assemble/AssembleMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AbstractAssemblyMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AbstractAssemblyMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AbstractUnpackingMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AbstractUnpackingMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/archiver/DirectoryArchiver.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/archiver/DirectoryArchiver.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AssembleMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AssembleMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AssemblyMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AssemblyMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AttachedAssemblyMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/AttachedAssemblyMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/ComponentsXmlArchiverFileFilter.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/ComponentsXmlArchiverFileFilter.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/DirectoryMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/DirectoryMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/DownloadReport.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/DownloadReport.java
sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/UnpackMojo.java,sourceCode/maven-plugins/maven-assembly-plugin/src/main/java/org/apache/maven/plugin/assembly/UnpackMojo.java
sourceCode/maven-plugins/maven-assembly-plugin/src/test/projects/assembly-plugin-test1/src/main/java/org/apache/maven/plugin/assembly/test1/App.java,sourceCode/maven-plugins/maven-assembly-plugin/src/test/projects/assembly-plugin-test1/src/main/java/org/apache/maven/plugin/assembly/test1/App.java
sourceCode/maven-plugins/maven-assembly-plugin/src/test/projects/assembly-plugin-test1/src/test/java/org/apache/maven/plugin/assembly/test1/AppTest.java,sourceCode/maven-plugins/maven-assembly-plugin/src/test/projects/assembly-plugin-test1/src/test/java/org/apache/maven/plugin/assembly/test1/AppTest.java
sourceCode/maven-plugins/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReport.java,sourceCode/maven-plugins/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReport.java
sourceCode/maven-plugins/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportGenerator.java,sourceCode/maven-plugins/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportGenerator.java
sourceCode/maven-plugins/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportListener.java,sourceCode/maven-plugins/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportListener.java
sourceCode/maven-plugins/maven-clean-plugin/src/main/java/org/apache/maven/plugin/clean/CleanMojo.java,sourceCode/maven-plugins/maven-clean-plugin/src/main/java/org/apache/maven/plugin/clean/CleanMojo.java
sourceCode/maven-plugins/maven-clean-plugin/src/main/java/org/apache/maven/plugin/clean/CleanPlugin.java,sourceCode/maven-plugins/maven-clean-plugin/src/main/java/org/apache/maven/plugin/clean/CleanPlugin.java
sourceCode/maven-plugins/maven-clean-plugin/src/main/java/org/apache/maven/plugin/CleanPlugin.java,sourceCode/maven-plugins/maven-clean-plugin/src/main/java/org/apache/maven/plugin/CleanPlugin.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/AbstractCloverMojo.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/AbstractCloverMojo.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverCheckMojo.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverCheckMojo.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverInstrumentMojo.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverInstrumentMojo.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverReportMojo.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverReportMojo.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/test/java/org/apache/maven/plugin/clover/CloverMojoTest.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin/src/test/java/org/apache/maven/plugin/clover/CloverMojoTest.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java
sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java,sourceCode/maven-plugins/maven-clover/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/AbstractCloverMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/AbstractCloverMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverCheckMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverCheckMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverInstrumentMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverInstrumentMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverLogMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverLogMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverReportMojo.java,sourceCode/maven-plugins/maven-clover-plugin/src/main/java/org/apache/maven/plugin/clover/CloverReportMojo.java
sourceCode/maven-plugins/maven-clover-plugin/src/test/java/org/apache/maven/plugin/clover/CloverMojoTest.java,sourceCode/maven-plugins/maven-clover-plugin/src/test/java/org/apache/maven/plugin/clover/CloverMojoTest.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/AbstractCompilerMojo.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/AbstractCompilerMojo.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureException.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureException.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureResponse.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilationFailureResponse.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerMojo.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerMojo.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerPlugin.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/CompilerPlugin.java
sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/TestCompilerMojo.java,sourceCode/maven-plugins/maven-compiler-plugin/src/main/java/org/apache/maven/plugin/TestCompilerMojo.java
sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/AbstractDeployMojo.java,sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/AbstractDeployMojo.java
sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployMojo.java,sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployMojo.java
sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployPomMojo.java,sourceCode/maven-plugins/maven-deploy-plugin/src/main/java/org/apache/maven/plugin/deploy/DeployPomMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarMojo.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/AbstractEarMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/ApplicationXmlWriter.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/ApplicationXmlWriter.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModuleFactory.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarModuleFactory.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarMojo.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarPluginException.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EarPluginException.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbClientModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbClientModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/EjbModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/GenerateApplicationXmlMojo.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/GenerateApplicationXmlMojo.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/JavaModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/JavaModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/AbstractEarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/AbstractEarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModuleFactory.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EarModuleFactory.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EjbModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/EjbModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/JavaModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/JavaModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/RarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/RarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/WebModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/module/WebModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/RarModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/RarModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/WebModule.java,sourceCode/maven-plugins/maven-ear-plugin/src/main/java/org/apache/maven/plugin/ear/WebModule.java
sourceCode/maven-plugins/maven-ear-plugin/src/test/java/org/apache/maven/plugin/ear/EarModuleTest.java,sourceCode/maven-plugins/maven-ear-plugin/src/test/java/org/apache/maven/plugin/ear/EarModuleTest.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/AddMavenRepoMojo.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/AddMavenRepoMojo.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseClasspathWriter.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseClasspathWriter.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseCleanMojo.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipseCleanMojo.java
sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePlugin.java,sourceCode/maven-plugins/maven-eclipse-plugin/src/main/java/org/apache/maven/plugin/eclipse/EclipsePlugin.java
